Florida,Iona,0.8594860708827379
Florida,Iowa St,0.42480153934318043
Florida,Jacksonville St,0.9523390253740789
Florida,Kansas,0.27202199349316036
Florida,Kansas St,0.5989216663261667
Florida,Kent,0.8116148798033431
Florida,Kentucky,0.26057802793654183
Florida,Louisville,0.38881069207378005
Florida,Marquette,0.5602736282957221
Florida,Maryland,0.5830735708110362
Florida,Miami FL,0.5390825402090734
Florida,Michigan,0.5050537821607689
Florida,Michigan St,0.6409608685834534
Florida,Minnesota,0.6562159666366536
Florida,Mt St Mary's,0.9705364812305133
Florida,MTSU,0.6484597955132243
Florida,N Kentucky,0.8946348529403848
Florida,NC Central,0.9582100396433635
Florida,Nevada,0.6340189197903897
Florida,New Mexico St,0.8056426510843686
Florida,New Orleans,0.961799839035138
Florida,North Carolina,0.31154888847997286
Florida,North Dakota,0.9351904373404097
Florida,Northwestern,0.6094598535801843
Florida,Notre Dame,0.3141912429404472
Florida,Oklahoma St,0.5510997949974163
Florida,Oregon,0.37483314799941747
Florida,Princeton,0.8041776817559212
Florida,Providence,0.623572256851377
Florida,Purdue,0.478530745135626
Florida,Rhode Island,0.5837370044665514
Florida,S Dakota St,0.8971794002910376
Florida,Seton Hall,0.512036204778237
Florida,SMU,0.41613124720688244
Florida,South Carolina,0.6306236719407948
Florida,St Mary's CA,0.5121234610365244
Florida,Troy,0.9304254917035537
Florida,TX Southern,0.9354589984846163
Florida,UC Davis,0.9332680865584095
Florida,UCLA,0.36873324030826204
Florida,UNC Wilmington,0.709441487543406
Florida,USC,0.5787106474060452
Florida,VA Commonwealth,0.6025341693640602
Florida,Vanderbilt,0.7003659319590122
Florida,Vermont,0.813350843797639
Florida,Villanova,0.25334481165678646
Florida,Virginia,0.37148781149418175
Florida,Virginia Tech,0.6219352600772159
Florida,Wake Forest,0.6771931357713108
Florida,West Virginia,0.2770979964494096
Florida,Wichita St,0.43934039605487374
Florida,Winthrop,0.9123598303006915
Florida,Wisconsin,0.48497583124037147
Florida,Xavier,0.5467658663899881
Florida St,Gonzaga,0.3398216328472675
Florida St,Iona,0.8571451897317524
Florida St,Iowa St,0.4201049658273406
Florida St,Jacksonville St,0.9514576559531263
Florida St,Kansas,0.268226868081874
Florida St,Kansas St,0.5942889844667929
Florida St,Kent,0.8086540397196941
Florida St,Kentucky,0.25688622288887075
Florida St,Louisville,0.38424621592654595
Florida St,Marquette,0.5555258288773779
Florida St,Maryland,0.5783866964062434
Florida St,Miami FL,0.5342961205335152
Florida St,Michigan,0.5002415851796083
Florida St,Michigan St,0.63651907063542
Florida St,Minnesota,0.6518603877124354
Florida St,Mt St Mary's,0.9699810203943638
Florida St,MTSU,0.6440592510022716
Florida St,N Kentucky,0.8928065004996234
Florida St,NC Central,0.957432386972519
Florida St,Nevada,0.6295408777709428
Florida St,New Mexico St,0.802610774307376
Florida St,New Orleans,0.9610862746552584
Florida St,North Carolina,0.30743519167801925
Florida St,North Dakota,0.9340139208074513
Florida St,Northwestern,0.6048685890963326
Florida St,Notre Dame,0.31005836974906253
Florida St,Oklahoma St,0.5463331484447269
Florida St,Oregon,0.3703333362568133
Florida St,Princeton,0.8011285933627343
Florida St,Providence,0.6190431958217273
Florida St,Purdue,0.47372938122678
Florida St,Rhode Island,0.5790522037816654
Florida St,S Dakota St,0.8953900392150979
Florida St,Seton Hall,0.5072256583614617
Florida St,SMU,0.4114619607394414
Florida St,South Carolina,0.6261285840793749
Florida St,St Mary's CA,0.5073129471258331
Florida St,Troy,0.9291690265034451
Florida St,TX Southern,0.9342870146872787
Florida St,UC Davis,0.9320592080029215
Florida St,UCLA,0.36426398921088665
Florida St,UNC Wilmington,0.7054575722353233
Florida St,USC,0.574010559727452
Florida St,VA Commonwealth,0.5979152009922266
Florida St,Vanderbilt,0.6963108471106779
Florida St,Vermont,0.8104109143605741
Florida St,Villanova,0.24972087556098588
Florida St,Virginia,0.3670045838928825
Florida St,Virginia Tech,0.6173985878659041
Florida St,Wake Forest,0.6729708791308693
Florida St,West Virginia,0.27325863571786657
Florida St,Wichita St,0.4346045332520796
Florida St,Winthrop,0.9108083872959339
Florida St,Wisconsin,0.48016934575237014
Florida St,Xavier,0.5419914462143676
Gonzaga,Iona,0.918287563452283
Gonzaga,Iowa St,0.5757091375817425
Gonzaga,Jacksonville St,0.9734827477533609
Gonzaga,Kansas,0.40706508967328103
Gonzaga,Kansas St,0.7328734345795147
Gonzaga,Kent,0.8878349037063018
Gonzaga,Kentucky,0.393006953496573
Gonzaga,Louisville,0.5389117102960531
Gonzaga,Marquette,0.7006822991280682
Gonzaga,Maryland,0.7198423962160665
Gonzaga,Miami FL,0.6824222862161575
Gonzaga,Michigan,0.6521474948012598
Gonzaga,Michigan St,0.7663497658945313
Gonzaga,Minnesota,0.7781214894759415
Gonzaga,Mt St Mary's,0.9837451018043764
Gonzaga,MTSU,0.772160730279353
Gonzaga,N Kentucky,0.9397584253456507
Gonzaga,NC Central,0.9768126331560295
Gonzaga,Nevada,0.7609279203232624
Gonzaga,New Mexico St,0.8839334658357416
Gonzaga,New Orleans,0.9788397395626084
Gonzaga,North Carolina,0.45397772140218806
Gonzaga,North Dakota,0.9636513818657669
Gonzaga,Northwestern,0.7414116695834423
Gonzaga,Notre Dame,0.4570261449128984
Gonzaga,Oklahoma St,0.6928317816573544
Gonzaga,Oregon,0.5241658555422941
Gonzaga,Princeton,0.8829728938043637
Gonzaga,Providence,0.7526907583463971
Gonzaga,Purdue,0.6276962992364499
Gonzaga,Rhode Island,0.720392560611885
Gonzaga,S Dakota St,0.941284766490641
Gonzaga,Seton Hall,0.6584580959003173
Gonzaga,SMU,0.5669949173355772
Gonzaga,South Carolina,0.758261121666941
Gonzaga,St Mary's CA,0.6585366299956922
Gonzaga,Troy,0.9608914428274922
Gonzaga,TX Southern,0.9638065695019229
Gonzaga,UC Davis,0.9625394106174299
Gonzaga,UCLA,0.5176479934385863
Gonzaga,UNC Wilmington,0.8177160378183486
Gonzaga,USC,0.7162141063619685
Gonzaga,VA Commonwealth,0.735811632643007
Gonzaga,Vanderbilt,0.8111220329469461
Gonzaga,Vermont,0.8889645913833846
Gonzaga,Villanova,0.3840068040609632
Gonzaga,Virginia,0.5205975909161107
Gonzaga,Virginia Tech,0.7513914040453067
Gonzaga,Wake Forest,0.7939953228009091
Gonzaga,West Virginia,0.4132306099075157
Gonzaga,Wichita St,0.5901140641309034
Gonzaga,Winthrop,0.9503141011833857
Gonzaga,Wisconsin,0.633708965856244
Gonzaga,Xavier,0.6890942450392299
Iona,Iowa St,0.11297895424363436
Iona,Jacksonville St,0.7750821942051334
Iona,Kansas,0.06054221284097727
Iona,Kansas St,0.20479343808716022
Iona,Kent,0.4262820814996431
Iona,Kentucky,0.05729497361374347
Iona,Louisville,0.09886602529816657
Iona,Marquette,0.18015444248581236
Iona,Maryland,0.1943215396948258
Iona,Miami FL,0.16785245651293357
Iona,Michigan,0.14964879052953306
Iona,Michigan St,0.2354053157278111
Iona,Minnesota,0.24766627863645252
Iona,Mt St Mary's,0.850321140645568
Iona,MTSU,0.24134893445344652
Iona,N Kentucky,0.5942130421931305
Iona,NC Central,0.798160480614068
Iona,Nevada,0.2300414877010042
Iona,New Mexico St,0.41687083155073457
Iona,New Orleans,0.8128129333523664
Iona,North Carolina,0.07239544359775663
Iona,North Dakota,0.7133525927568036
Iona,Northwestern,0.2120634892019797
Iona,Notre Dame,0.07322519366513913
Iona,Oklahoma St,0.17473142325595592
Iona,Oregon,0.09371362908777958
Iona,Princeton,0.41460475491164916
Iona,Providence,0.22220967222889476
Iona,Purdue,0.13663741075932312
Iona,Rhode Island,0.1947492585678372
Iona,S Dakota St,0.6007751645115984
Iona,Seton Hall,0.15323896026753636
Iona,SMU,0.10946187232269289
Iona,South Carolina,0.2274650210503466
Iona,St Mary's CA,0.15328428057011534
Iona,Troy,0.6975524096534124
Iona,TX Southern,0.7142595428717138
Iona,UC Davis,0.7069123723119968
Iona,UCLA,0.0915188489127845
Iona,UNC Wilmington,0.2963163899415008
Iona,USC,0.19153119433220978
Iona,VA Commonwealth,0.20725713215669084
Iona,Vanderbilt,0.28730010102832315
Iona,Vermont,0.4290710513770044
Iona,Villanova,0.055282677106015865
Iona,Virginia,0.09250599702435536
Iona,Virginia Tech,0.22100770955241744
Iona,Wake Forest,0.26567619967259837
Iona,West Virginia,0.062008084016077936
Iona,Wichita St,0.11905458620542131
Iona,Winthrop,0.6422678474475167
Iona,Wisconsin,0.13971141915908092
Iona,Xavier,0.1722217689156441
Iowa St,Jacksonville St,0.9603931801272355
Iowa St,Kansas,0.311985190220619
Iowa St,Kansas St,0.6443986675246188
Iowa St,Kent,0.8394404765154156
Iowa St,Kentucky,0.29955178223048173
Iowa St,Louisville,0.4356634134636006
Iowa St,Marquette,0.6072592097710887
Iowa St,Maryland,0.6292351186783778
Iowa St,Miami FL,0.5866619516936193
Iowa St,Michigan,0.5532347408931992
Iowa St,Michigan St,0.6841846857080472
Iowa St,Minnesota,0.6984672322479406
Iowa St,Mt St Mary's,0.9755942834522243
Iowa St,MTSU,0.6912157503948586
Iowa St,N Kentucky,0.9115345173261014
Iowa St,NC Central,0.9653082021671381
Iowa St,Nevada,0.6776581717856236
Iowa St,New Mexico St,0.8341701430238035
Iowa St,New Orleans,0.9683084286448133
Iowa St,North Carolina,0.35449132705972575
Iowa St,North Dakota,0.9459781200854974
Iowa St,Northwestern,0.6544313972559551
Iowa St,Notre Dame,0.357308864963493
Iowa St,Oklahoma St,0.5983629231401573
Iowa St,Oregon,0.42116218776960324
Iowa St,Princeton,0.8328755942673144
Iowa St,Providence,0.6678044982885317
Iowa St,Purdue,0.5268749280220508
Iowa St,Rhode Island,0.6298717258884357
Iowa St,S Dakota St,0.9137103056437272
Iowa St,Seton Hall,0.5601294388396078
Iowa St,SMU,0.46377800639123834
Iowa St,South Carolina,0.6744598999200495
Iowa St,St Mary's CA,0.5602154815964836
Iowa St,Troy,0.9419570830972733
Iowa St,TX Southern,0.9462045501322004
Iowa St,UC Davis,0.9443567099022151
Iowa St,UCLA,0.41480859074841525
Iowa St,UNC Wilmington,0.7476666737679054
Iowa St,USC,0.6250446143039722
Iowa St,VA Commonwealth,0.6478424054234184
Iowa St,Vanderbilt,0.7393464082631964
Iowa St,Vermont,0.8409702703584926
Iowa St,Villanova,0.2916634511540791
Iowa St,Virginia,0.41767962079423493
Iowa St,Virginia Tech,0.6662569062338849
Iowa St,Wake Forest,0.7179743023361015
Iowa St,West Virginia,0.3174816961468363
Iowa St,Wichita St,0.4874261063352654
Iowa St,Winthrop,0.9266496503398161
Iowa St,Wisconsin,0.5333052353450948
Iowa St,Xavier,0.5941492590395571
Jacksonville St,Kansas,0.019206487348572443
Jacksonville St,Kansas St,0.07257766203952898
Jacksonville St,Kent,0.1841937991607996
Jacksonville St,Kentucky,0.018133534731628154
Jacksonville St,Louisville,0.032262974739888484
Jacksonville St,Marquette,0.06259363409671514
Jacksonville St,Maryland,0.06828592345504747
Jacksonville St,Miami FL,0.05775386718008757
Jacksonville St,Michigan,0.05076206749419632
Jacksonville St,Michigan St,0.08555257263169047
Jacksonville St,Minnesota,0.09093681903563633
Jacksonville St,Mt St Mary's,0.6332001457568524
Jacksonville St,MTSU,0.08814884130170808
Jacksonville St,N Kentucky,0.3079454362624803
Jacksonville St,NC Central,0.5457925542172319
Jacksonville St,Nevada,0.08323152528703415
Jacksonville St,New Mexico St,0.17846469521752995
Jacksonville St,New Orleans,0.5688696157318438
Jacksonville St,North Carolina,0.023166386408147166
Jacksonville St,North Dakota,0.43059379189046354
Jacksonville St,Northwestern,0.07560034745120159
Jacksonville St,Notre Dame,0.023446166191003037
Jacksonville St,Oklahoma St,0.06044851400824092
Jacksonville St,Oregon,0.030464248936779348
Jacksonville St,Princeton,0.17710098293286525
Jacksonville St,Providence,0.07987935269849611
Jacksonville St,Purdue,0.045884569070584025
Jacksonville St,Rhode Island,0.06845979924902201
Jacksonville St,S Dakota St,0.3137908448231881
Jacksonville St,Seton Hall,0.05212530377318092
Jacksonville St,SMU,0.03600593190019108
Jacksonville St,South Carolina,0.08212395296221142
Jacksonville St,St Mary's CA,0.05214256126210126
Jacksonville St,Troy,0.41205364311572845
Jacksonville St,TX Southern,0.43168263701189213
Jacksonville St,UC Davis,0.4229398019328764
Jacksonville St,UCLA,0.029702226319615388
Jacksonville St,UNC Wilmington,0.11344219841279457
Jacksonville St,USC,0.06715452744197348
Jacksonville St,VA Commonwealth,0.07359799251667998
Jacksonville St,Vanderbilt,0.10912744817980136
Jacksonville St,Vermont,0.18591214652991095
Jacksonville St,Villanova,0.017471163678556167
Jacksonville St,Virginia,0.03004465391032085
Jacksonville St,Virginia Tech,0.07936871234625664
Jacksonville St,Wake Forest,0.09905012239617106
Jacksonville St,West Virginia,0.019692501246287963
Jacksonville St,Wichita St,0.03944646113068473
Jacksonville St,Winthrop,0.35298796819815015
Jacksonville St,Wisconsin,0.04702807397618958
Jacksonville St,Xavier,0.05946202816605328
Kansas,Kansas St,0.7956451363005878
Kansas,Kent,0.918254120583468
Kansas,Kentucky,0.4788513235371302
Kansas,Louisville,0.6238699645766757
Kansas,Marquette,0.7686304076939121
Kansas,Maryland,0.7847769829664804
Kansas,Miami FL,0.7530546826165293
Kansas,Michigan,0.7268178332736205
Kansas,Michigan St,0.8231531591155793
Kansas,Minnesota,0.8326878353843363
Kansas,Mt St Mary's,0.9884906262946829
Kansas,MTSU,0.8278687167832078
Kansas,N Kentucky,0.9567814397727566
Kansas,NC Central,0.9835482053139702
Kansas,Nevada,0.8187376632891524
Kansas,New Mexico St,0.9153098251890532
Kansas,New Orleans,0.9849955136177486
Kansas,North Carolina,0.5412642246598779
Kansas,North Dakota,0.9741087588186248
Kansas,Northwestern,0.8027170848333615
Kansas,Notre Dame,0.5443144813872435
Kansas,Oklahoma St,0.7619565861288239
Kansas,Oregon,0.609874238445532
Kansas,Princeton,0.9145838327480386
Kansas,Providence,0.8120002082837394
Kansas,Purdue,0.7052430444988439
Kansas,Rhode Island,0.7852376749885253
Kansas,S Dakota St,0.9578957928752047
Kansas,Seton Hall,0.732329798930673
Kansas,SMU,0.6501379631850803
Kansas,South Carolina,0.8165602624054615
Kansas,St Mary's CA,0.7323982502205972
Kansas,Troy,0.9721198725460464
Kansas,TX Southern,0.974220493877528
Kansas,UC Davis,0.9733078368187134
Kansas,UCLA,0.6036426384443416
Kansas,UNC Wilmington,0.864243797442948
Kansas,USC,0.7817346637913445
Kansas,VA Commonwealth,0.7980831179994465
Kansas,Vanderbilt,0.8590427708570213
Kansas,Vermont,0.9191053514439675
Kansas,Villanova,0.46940556247147036
Kansas,Virginia,0.6064661528384494
Kansas,Virginia Tech,0.8109341916031936
Kansas,Wake Forest,0.8454332948216221
Kansas,West Virginia,0.49985468891751206
Kansas,Wichita St,0.6713907060803892
Kansas,Winthrop,0.9644670837149248
Kansas,Wisconsin,0.7105807848118717
Kansas,Xavier,0.7587672864940161
Kansas St,Kent,0.7397128029840512
Kansas St,Kentucky,0.18861609701988968
Kansas St,Louisville,0.2955924697137027
Kansas St,Marquette,0.45666188518862516
Kansas St,Maryland,0.47984652812027995
Kansas St,Miami FL,0.43550838814929516
Kansas St,Michigan,0.4023109438505248
Kansas St,Michigan St,0.5407781869252498
Kansas St,Minnesota,0.5573502719160197
Kansas St,Mt St Mary's,0.9560028049821139
Kansas St,MTSU,0.5488969071336738
Kansas St,N Kentucky,0.8485048976516206
Kansas St,NC Central,0.937984536216294
Kansas St,Nevada,0.5333095851840645
Kansas St,New Mexico St,0.7322132090191172
Kansas St,New Orleans,0.9432087547978998
Kansas St,North Carolina,0.2298870274966034
Kansas St,North Dakota,0.9049292867237357
Kansas St,Northwestern,0.5072447744806683
Kansas St,Notre Dame,0.23207024900647444
Kansas St,Oklahoma St,0.44745822139028835
Kansas St,Oregon,0.28341212583439057
Kansas St,Princeton,0.7303799933151569
Kansas St,Providence,0.522154822442217
Kansas St,Purdue,0.3770728820294055
Kansas St,Rhode Island,0.48052787918527573
Kansas St,S Dakota St,0.8519791537403951
Kansas St,Seton Hall,0.4090468465366829
Kansas St,SMU,0.3197900765733025
Kansas St,South Carolina,0.5296731203309086
Kansas St,St Mary's CA,0.40913126744860495
Kansas St,Troy,0.8981817040375045
Kansas St,TX Southern,0.9053105488485584
Kansas St,UC Davis,0.9022032088844687
Kansas St,UCLA,0.2781380676273226
Kansas St,UNC Wilmington,0.6169474978066234
Kansas St,USC,0.4753753206454342
Kansas St,VA Commonwealth,0.4999935564079666
Kansas St,Vanderbilt,0.6065849970976256
Kansas St,Vermont,0.7419006388960727
Kansas St,Villanova,0.18288635873156112
Kansas St,Virginia,0.280516600823397
Kansas St,Virginia Tech,0.520415985509918
Kansas St,Wake Forest,0.5805036179539869
Kansas St,West Virginia,0.2018190807860979
Kansas St,Wichita St,0.3407619331979248
Kansas St,Winthrop,0.8728874634418984
Kansas St,Wisconsin,0.38315552391518504
Kansas St,Xavier,0.44313476089735626
Kent,Kentucky,0.07715924897165372
Kent,Louisville,0.1311381273072172
Kent,Marquette,0.2321258481937596
Kent,Maryland,0.24913794350144947
Kent,Miami FL,0.21721522519142844
Kent,Michigan,0.19491206498131808
Kent,Michigan St,0.2975312211755111
Kent,Minnesota,0.31170881522518656
Kent,Mt St Mary's,0.8865602601750604
Kent,MTSU,0.3044189005480462
Kent,N Kentucky,0.6682686756755033
Kent,NC Central,0.8447222016417614
Kent,Nevada,0.29129111937788865
Kent,New Mexico St,0.49583084595922655
Kent,New Orleans,0.8566018030539112
Kent,North Carolina,0.0969566266942209
Kent,North Dakota,0.7739372537728965
Kent,Northwestern,0.2702062291717796
Kent,Notre Dame,0.09803812917347976
Kent,Oklahoma St,0.22556881783548088
Kent,Oregon,0.12453630475300803
Kent,Princeton,0.4934987956353396
Kent,Providence,0.28213815321224445
Kent,Purdue,0.1787926806622715
Kent,Rhode Island,0.24964893152121248
Kent,S Dakota St,0.6742896565282595
Kent,Seton Hall,0.19933358137491886
Kent,SMU,0.14463755150691893
Kent,South Carolina,0.28828550499298844
Kent,St Mary's CA,0.19938932405277787
Kent,Troy,0.760354667443325
Kent,TX Southern,0.7747130527509271
Kent,UC Davis,0.7684163177999878
Kent,UCLA,0.12171660414016172
Kent,UNC Wilmington,0.36680553203831223
Kent,USC,0.24580060851039964
Kent,VA Commonwealth,0.2645244891652079
Kent,Vanderbilt,0.35673172898947136
Kent,Vermont,0.5083274942598911
Kent,Villanova,0.07450442390373002
Kent,Virginia,0.12298537929848175
Kent,Virginia Tech,0.28072902919890763
Kent,Wake Forest,0.33231870272821384
Kent,West Virginia,0.08336190769728924
Kent,Wichita St,0.15677022786797234
Kent,Winthrop,0.7118069554349155
Kent,Wisconsin,0.18261448055078944
Kent,Xavier,0.22252587424220216
Kentucky,Louisville,0.633325574082063
Kentucky,Marquette,0.7757549227686511
Kentucky,Maryland,0.7915391454358192
Kentucky,Miami FL,0.7605093772298723
Kentucky,Michigan,0.7347856159400259
Kentucky,Michigan St,0.8289723396916622
Kentucky,Minnesota,0.8382549238066688
Kentucky,Mt St Mary's,0.9889424272960468
Kentucky,MTSU,0.8335641045633009
Kentucky,N Kentucky,0.9584256343214729
Kentucky,NC Central,0.9841909183703481
Kentucky,Nevada,0.8246711897724346
Kentucky,New Mexico St,0.9183971908124775
Kentucky,New Orleans,0.9855825143077901
Kentucky,North Carolina,0.5513029227646633
Kentucky,North Dakota,0.975110905683373
Kentucky,Northwestern,0.8090527292111365
Kentucky,Notre Dame,0.5543413891813771
Kentucky,Oklahoma St,0.7692249053871638
Kentucky,Oregon,0.6194670817555963
Kentucky,Princeton,0.9176952844819879
Kentucky,Providence,0.8181052839930906
Kentucky,Purdue,0.7135921240363899
Kentucky,Rhode Island,0.7919891994303596
Kentucky,S Dakota St,0.959499387839037
Kentucky,Seton Hall,0.7401942830505541
Kentucky,SMU,0.659293848240284
Kentucky,South Carolina,0.8225496168235031
Kentucky,St Mary's CA,0.7402614364716315
Kentucky,Troy,0.9731968830832235
Kentucky,TX Southern,0.9752184259474993
Kentucky,UC Davis,0.9743401675746
Kentucky,UCLA,0.6132915516338006
Kentucky,UNC Wilmington,0.8689261817176734
Kentucky,USC,0.7885666608214343
Kentucky,VA Commonwealth,0.8045313415694416
Kentucky,Vanderbilt,0.8638762894829749
Kentucky,Vermont,0.9220661328974116
Kentucky,Villanova,0.4795045993519721
Kentucky,Virginia,0.6160900455138496
Kentucky,Virginia Tech,0.8170660860273373
Kentucky,Wake Forest,0.8506523579231233
Kentucky,West Virginia,0.509979178428289
Kentucky,Wichita St,0.680263936892108
Kentucky,Winthrop,0.9658293303092975
Kentucky,Wisconsin,0.718838947788955
Kentucky,Xavier,0.7661030936546187
Louisville,Marquette,0.6699212052696111
Louisville,Maryland,0.690179724830875
Louisville,Miami FL,0.6507200529208341
Louisville,Michigan,0.6191098919744853
Louisville,Michigan St,0.7398315255048135
Louisville,Minnesota,0.7525078138676428
Louisville,Mt St Mary's,0.9812981192694683
Louisville,MTSU,0.7460834882478575
Louisville,N Kentucky,0.9311531831739077
Louisville,NC Central,0.9733503206967786
Louisville,Nevada,0.7340079084003022
Louisville,New Mexico St,0.8684699773529853
Louisville,New Orleans,0.9756725740832162
Louisville,North Carolina,0.41888993745554837
Louisville,North Dakota,0.9583077252396377
Louisville,Northwestern,0.7131225932550314
Louisville,Notre Dame,0.42188479495891174
Louisville,Oklahoma St,0.6616534748999197
Louisville,Oregon,0.4885066447440878
Louisville,Princeton,0.8674006266088197
Louisville,Providence,0.7251782147407047
Louisville,Purdue,0.5937829468029561
Louisville,Rhode Island,0.6907631159627403
Louisville,S Dakota St,0.9328819835041124
Louisville,Seton Hall,0.6256758260977384
Louisville,SMU,0.5316776534272147
Louisville,South Carolina,0.7311469209084955
Louisville,St Mary's CA,0.6257576138609051
Louisville,Troy,0.9551609233911496
Louisville,TX Southern,0.9584847443390045
Louisville,UC Davis,0.9570395694225241
Louisville,UCLA,0.4819830526937463
Louisville,UNC Wilmington,0.7954717318421556
Louisville,USC,0.6863346706564875
Louisville,VA Commonwealth,0.7071519051885014
Louisville,Vanderbilt,0.7882813952206033
Louisville,Vermont,0.8740759080016203
Louisville,Villanova,0.35085206589480034
Louisville,Virginia,0.48493373789018435
Louisville,Virginia Tech,0.723787355537723
Louisville,Wake Forest,0.769671700625186
Louisville,West Virginia,0.3791055630309217
Louisville,Wichita St,0.5552031978843732
Louisville,Winthrop,0.9431254359796832
Louisville,Wisconsin,0.5999942851181814
Louisville,Xavier,0.6577239869984981
Marquette,Maryland,0.5246791910915951
Marquette,Miami FL,0.48002143449981227
Marquette,Michigan,0.4461124273032495
Marquette,Michigan St,0.5849021948467872
Marquette,Minnesota,0.6010566482492694
Marquette,Mt St Mary's,0.9629627154939235
Marquette,MTSU,0.5928281856294906
Marquette,N Kentucky,0.8701603406470485
Marquette,NC Central,0.9476386397162937
Marquette,Nevada,0.5775906691774186
Marquette,New Mexico St,0.7659057426596376
Marquette,New Orleans,0.9520911297900994
Marquette,North Carolina,0.26318210140791465
Marquette,North Dakota,0.9192863883942105
Marquette,Northwestern,0.5519210981356493
Marquette,Notre Dame,0.2655724824423521
Marquette,Oklahoma St,0.4921278405477394
Marquette,Oregon,0.3212258188088384
Marquette,Princeton,0.7642289098151429
Marquette,Providence,0.5666342537560267
Marquette,Purdue,0.42005773192484064
Marquette,Rhode Island,0.5253599049622545
Marquette,S Dakota St,0.8732121782318103
Marquette,Seton Hall,0.45302583295377163
Marquette,SMU,0.3600189132524262
Marquette,South Carolina,0.5740236465406177
Marquette,St Mary's CA,0.45311237099255075
Marquette,Troy,0.9134603446952425
Marquette,TX Southern,0.919615188725974
Marquette,UC Davis,0.9169342000976279
Marquette,UCLA,0.3155579540789041
Marquette,UNC Wilmington,0.6583762297029676
Marquette,USC,0.5202080274319143
Marquette,VA Commonwealth,0.5447372541352822
Marquette,Vanderbilt,0.6484959339681589
Marquette,Vermont,0.7747492718276237
Marquette,Villanova,0.21124143078330238
Marquette,Virginia,0.31811546782648226
Marquette,Virginia Tech,0.5649224088938234
Marquette,Wake Forest,0.6234683199925347
Marquette,West Virginia,0.23227510431554366
Marquette,Wichita St,0.38214681459676847
Marquette,Winthrop,0.8915032114343511
Marquette,Wisconsin,0.42635917909615706
Marquette,Xavier,0.4877537718712297
Maryland,Miami FL,0.45853843989395116
Maryland,Michigan,0.4249069019823074
Maryland,Michigan St,0.5638149119720424
Maryland,Minnesota,0.5802010166654781
Maryland,Mt St Mary's,0.9597598746690473
Maryland,MTSU,0.571848810056355
Maryland,N Kentucky,0.8600982308827154
Maryland,NC Central,0.9431888120705079
Maryland,Nevada,0.5564136463589321
Maryland,New Mexico St,0.750084714478665
Maryland,New Orleans,0.9479989245900216
Maryland,North Carolina,0.24679754700618917
Maryland,North Dakota,0.9126491978484907
Maryland,Northwestern,0.5305032339725353
Maryland,Notre Dame,0.24908942188621108
Maryland,Oklahoma St,0.47059338702853326
Maryland,Oregon,0.3027122984116054
Maryland,Princeton,0.7483317925838154
Maryland,Providence,0.545340323776853
Maryland,Purdue,0.3991980901314912
Maryland,Rhode Island,0.5038138314470028
Maryland,S Dakota St,0.86334943383624
Maryland,Seton Hall,0.4317478419996481
Maryland,SMU,0.3403907988562901
Maryland,South Carolina,0.5528062513345944
Maryland,St Mary's CA,0.4318335244270831
Maryland,Troy,0.9063928537198599
Maryland,TX Southern,0.9130024771427673
Maryland,UC Davis,0.9101224966887794
Maryland,UCLA,0.2972280535943346
Maryland,UNC Wilmington,0.6387159596812002
Maryland,USC,0.49865126519799696
Maryland,VA Commonwealth,0.5232726075127656
Maryland,Vanderbilt,0.6285878277685836
Maryland,Vermont,0.7593381222231214
Maryland,Villanova,0.19722493228083882
Maryland,Virginia,0.2997020590506315
Maryland,Virginia Tech,0.5436121134964599
Maryland,Wake Forest,0.6030104693693269
Maryland,West Virginia,0.2172473611915725
Maryland,Wichita St,0.361994677725355
Maryland,Winthrop,0.8828724624984016
Maryland,Wisconsin,0.4054053612084877
Maryland,Xavier,0.46623500998354683
Miami FL,Michigan,0.44766431369586746
Miami FL,Michigan St,0.5864257187572837
Miami FL,Minnesota,0.6025611690682329
Miami FL,Mt St Mary's,0.963185987935871
Miami FL,MTSU,0.5943427946461893
Miami FL,N Kentucky,0.8708680347000485
Miami FL,NC Central,0.9479492972270974
Miami FL,Nevada,0.5791217185082886
Miami FL,New Mexico St,0.7670295417585915
Miami FL,New Orleans,0.9523766984339936
Miami FL,North Carolina,0.2644013990800189
Miami FL,North Dakota,0.919751013726277
Miami FL,Northwestern,0.553473259851994
Miami FL,Notre Dame,0.2667988445233044
Miami FL,Oklahoma St,0.49369712195924287
Miami FL,Oregon,0.32259629190487227
Miami FL,Princeton,0.7653582926231721
Miami FL,Providence,0.5681753252212975
Miami FL,Purdue,0.42158796928334985
Miami FL,Rhode Island,0.5269252108866398
Miami FL,S Dakota St,0.8739056486116554
Miami FL,Seton Hall,0.4545820311553114
Miami FL,SMU,0.36146675578142273
Miami FL,South Carolina,0.5755581239831262
Miami FL,St Mary's CA,0.45466861936014913
Miami FL,Troy,0.9139553683791822
Miami FL,TX Southern,0.9200780858815011
Miami FL,UC Davis,0.9174111492639787
Miami FL,UCLA,0.316915535979739
Miami FL,UNC Wilmington,0.6597869393114971
Miami FL,USC,0.5217748577064476
Miami FL,VA Commonwealth,0.5462938441811969
Miami FL,Vanderbilt,0.6499257492196157
Miami FL,Vermont,0.7758430415613728
Miami FL,Villanova,0.21228942353018088
Miami FL,Virginia,0.3194789167422737
Miami FL,Virginia Tech,0.5664649102572451
Miami FL,Wake Forest,0.6249410611070063
Miami FL,West Virginia,0.23339656982585966
