id,pred
2017_1199_1425,0.574010559727452
2017_1199_1433,0.5979152009922266
2017_1199_1435,0.6963108471106779
2017_1199_1436,0.8104109143605741
2017_1199_1437,0.24972087556098588
2017_1199_1438,0.3670045838928825
2017_1199_1439,0.6173985878659041
2017_1199_1448,0.6729708791308693
2017_1199_1452,0.27325863571786657
2017_1199_1455,0.4346045332520796
2017_1199_1457,0.9108083872959339
2017_1199_1458,0.48016934575237014
2017_1199_1462,0.5419914462143676
2017_1211_1233,0.918287563452283
2017_1211_1235,0.5757091375817425
2017_1211_1240,0.9734827477533609
2017_1211_1242,0.40706508967328103
2017_1211_1243,0.7328734345795147
2017_1211_1245,0.8878349037063018
2017_1211_1246,0.393006953496573
2017_1211_1257,0.5389117102960531
2017_1211_1266,0.7006822991280682
2017_1211_1268,0.7198423962160665
2017_1211_1274,0.6824222862161575
2017_1211_1276,0.6521474948012598
2017_1211_1277,0.7663497658945313
2017_1211_1278,0.7781214894759415
2017_1211_1291,0.9837451018043764
2017_1211_1292,0.772160730279353
2017_1211_1297,0.9397584253456507
2017_1211_1300,0.9768126331560295
2017_1211_1305,0.7609279203232624
2017_1211_1308,0.8839334658357416
2017_1211_1309,0.9788397395626084
2017_1211_1314,0.45397772140218806
2017_1211_1315,0.9636513818657669
2017_1211_1321,0.7414116695834423
2017_1211_1323,0.4570261449128984
2017_1211_1329,0.6928317816573544
2017_1211_1332,0.5241658555422941
2017_1211_1343,0.8829728938043637
2017_1211_1344,0.7526907583463971
2017_1211_1345,0.6276962992364499
2017_1211_1348,0.720392560611885
2017_1211_1355,0.941284766490641
2017_1211_1371,0.6584580959003173
2017_1211_1374,0.5669949173355772
2017_1211_1376,0.758261121666941
2017_1211_1388,0.6585366299956922
2017_1211_1407,0.9608914428274922
2017_1211_1411,0.9638065695019229
2017_1211_1413,0.9625394106174299
2017_1211_1417,0.5176479934385863
2017_1211_1423,0.8177160378183486
2017_1211_1425,0.7162141063619685
2017_1211_1433,0.735811632643007
2017_1211_1435,0.8111220329469461
2017_1211_1436,0.8889645913833846
2017_1211_1437,0.3840068040609632
2017_1211_1438,0.5205975909161107
2017_1211_1439,0.7513914040453067
2017_1211_1448,0.7939953228009091
2017_1211_1452,0.4132306099075157
2017_1211_1455,0.5901140641309034
2017_1211_1457,0.9503141011833857
2017_1211_1458,0.633708965856244
2017_1211_1462,0.6890942450392299
2017_1233_1235,0.11297895424363436
2017_1233_1240,0.7750821942051334
2017_1233_1242,0.06054221284097727
2017_1233_1243,0.20479343808716022
2017_1233_1245,0.4262820814996431
2017_1233_1246,0.05729497361374347
2017_1233_1257,0.09886602529816657
2017_1233_1266,0.18015444248581236
2017_1233_1268,0.1943215396948258
2017_1233_1274,0.16785245651293357
2017_1233_1276,0.14964879052953306
2017_1233_1277,0.2354053157278111
2017_1233_1278,0.24766627863645252
2017_1233_1291,0.850321140645568
2017_1233_1292,0.24134893445344652
2017_1233_1297,0.5942130421931305
2017_1233_1300,0.798160480614068
2017_1233_1305,0.2300414877010042
2017_1233_1308,0.41687083155073457
2017_1233_1309,0.8128129333523664
2017_1233_1314,0.07239544359775663
2017_1233_1315,0.7133525927568036
2017_1233_1321,0.2120634892019797
2017_1233_1323,0.07322519366513913
2017_1233_1329,0.17473142325595592
2017_1233_1332,0.09371362908777958
2017_1233_1343,0.41460475491164916
2017_1233_1344,0.22220967222889476
2017_1233_1345,0.13663741075932312
2017_1233_1348,0.1947492585678372
2017_1233_1355,0.6007751645115984
2017_1233_1371,0.15323896026753636
2017_1233_1374,0.10946187232269289
2017_1233_1376,0.2274650210503466
2017_1233_1388,0.15328428057011534
2017_1233_1407,0.6975524096534124
2017_1233_1411,0.7142595428717138
2017_1233_1413,0.7069123723119968
2017_1233_1417,0.0915188489127845
2017_1233_1423,0.2963163899415008
2017_1233_1425,0.19153119433220978
2017_1233_1433,0.20725713215669084
2017_1233_1435,0.28730010102832315
2017_1233_1436,0.4290710513770044
2017_1233_1437,0.055282677106015865
2017_1233_1438,0.09250599702435536
2017_1233_1439,0.22100770955241744
2017_1233_1448,0.26567619967259837
2017_1233_1452,0.062008084016077936
2017_1233_1455,0.11905458620542131
2017_1233_1457,0.6422678474475167
2017_1233_1458,0.13971141915908092
2017_1233_1462,0.1722217689156441
2017_1235_1240,0.9603931801272355
2017_1235_1242,0.311985190220619
2017_1235_1243,0.6443986675246188
2017_1235_1245,0.8394404765154156
2017_1235_1246,0.29955178223048173
2017_1235_1257,0.4356634134636006
2017_1235_1266,0.6072592097710887
2017_1235_1268,0.6292351186783778
2017_1235_1274,0.5866619516936193
2017_1235_1276,0.5532347408931992
2017_1235_1277,0.6841846857080472
2017_1235_1278,0.6984672322479406
2017_1235_1291,0.9755942834522243
2017_1235_1292,0.6912157503948586
2017_1235_1297,0.9115345173261014
2017_1235_1300,0.9653082021671381
2017_1235_1305,0.6776581717856236
2017_1235_1308,0.8341701430238035
2017_1235_1309,0.9683084286448133
2017_1235_1314,0.35449132705972575
2017_1235_1315,0.9459781200854974
2017_1235_1321,0.6544313972559551
2017_1235_1323,0.357308864963493
2017_1235_1329,0.5983629231401573
2017_1235_1332,0.42116218776960324
2017_1235_1343,0.8328755942673144
2017_1235_1344,0.6678044982885317
2017_1235_1345,0.5268749280220508
2017_1235_1348,0.6298717258884357
2017_1235_1355,0.9137103056437272
2017_1235_1371,0.5601294388396078
2017_1235_1374,0.46377800639123834
2017_1235_1376,0.6744598999200495
2017_1235_1388,0.5602154815964836
2017_1235_1407,0.9419570830972733
2017_1235_1411,0.9462045501322004
2017_1235_1413,0.9443567099022151
2017_1235_1417,0.41480859074841525
2017_1235_1423,0.7476666737679054
2017_1235_1425,0.6250446143039722
2017_1235_1433,0.6478424054234184
2017_1235_1435,0.7393464082631964
2017_1235_1436,0.8409702703584926
2017_1235_1437,0.2916634511540791
2017_1235_1438,0.41767962079423493
2017_1235_1439,0.6662569062338849
2017_1235_1448,0.7179743023361015
2017_1235_1452,0.3174816961468363
2017_1235_1455,0.4874261063352654
2017_1235_1457,0.9266496503398161
2017_1235_1458,0.5333052353450948
2017_1235_1462,0.5941492590395571
2017_1240_1242,0.019206487348572443
2017_1240_1243,0.07257766203952898
2017_1240_1245,0.1841937991607996
2017_1240_1246,0.018133534731628154
2017_1240_1257,0.032262974739888484
2017_1240_1266,0.06259363409671514
2017_1240_1268,0.06828592345504747
2017_1240_1274,0.05775386718008757
2017_1240_1276,0.05076206749419632
2017_1240_1277,0.08555257263169047
2017_1240_1278,0.09093681903563633
2017_1240_1291,0.6332001457568524
2017_1240_1292,0.08814884130170808
2017_1240_1297,0.3079454362624803
2017_1240_1300,0.5457925542172319
2017_1240_1305,0.08323152528703415
2017_1240_1308,0.17846469521752995
2017_1240_1309,0.5688696157318438
2017_1240_1314,0.023166386408147166
2017_1240_1315,0.43059379189046354
2017_1240_1321,0.07560034745120159
2017_1240_1323,0.023446166191003037
2017_1240_1329,0.06044851400824092
2017_1240_1332,0.030464248936779348
2017_1240_1343,0.17710098293286525
2017_1240_1344,0.07987935269849611
2017_1240_1345,0.045884569070584025
2017_1240_1348,0.06845979924902201
2017_1240_1355,0.3137908448231881
2017_1240_1371,0.05212530377318092
2017_1240_1374,0.03600593190019108
2017_1240_1376,0.08212395296221142
2017_1240_1388,0.05214256126210126
2017_1240_1407,0.41205364311572845
2017_1240_1411,0.43168263701189213
2017_1240_1413,0.4229398019328764
2017_1240_1417,0.029702226319615388
2017_1240_1423,0.11344219841279457
2017_1240_1425,0.06715452744197348
2017_1240_1433,0.07359799251667998
2017_1240_1435,0.10912744817980136
2017_1240_1436,0.18591214652991095
2017_1240_1437,0.017471163678556167
2017_1240_1438,0.03004465391032085
2017_1240_1439,0.07936871234625664
2017_1240_1448,0.09905012239617106
2017_1240_1452,0.019692501246287963
2017_1240_1455,0.03944646113068473
2017_1240_1457,0.35298796819815015
2017_1240_1458,0.04702807397618958
2017_1240_1462,0.05946202816605328
2017_1242_1243,0.7956451363005878
2017_1242_1245,0.918254120583468
2017_1242_1246,0.4788513235371302
2017_1242_1257,0.6238699645766757
2017_1242_1266,0.7686304076939121
2017_1242_1268,0.7847769829664804
2017_1242_1274,0.7530546826165293
2017_1242_1276,0.7268178332736205
2017_1242_1277,0.8231531591155793
2017_1242_1278,0.8326878353843363
2017_1242_1291,0.9884906262946829
2017_1242_1292,0.8278687167832078
2017_1242_1297,0.9567814397727566
2017_1242_1300,0.9835482053139702
2017_1242_1305,0.8187376632891524
2017_1242_1308,0.9153098251890532
2017_1242_1309,0.9849955136177486
2017_1242_1314,0.5412642246598779
2017_1242_1315,0.9741087588186248
2017_1242_1321,0.8027170848333615
2017_1242_1323,0.5443144813872435
2017_1242_1329,0.7619565861288239
2017_1242_1332,0.609874238445532
2017_1242_1343,0.9145838327480386
2017_1242_1344,0.8120002082837394
2017_1242_1345,0.7052430444988439
2017_1242_1348,0.7852376749885253
2017_1242_1355,0.9578957928752047
2017_1242_1371,0.732329798930673
2017_1242_1374,0.6501379631850803
2017_1242_1376,0.8165602624054615
2017_1242_1388,0.7323982502205972
2017_1242_1407,0.9721198725460464
2017_1242_1411,0.974220493877528
2017_1242_1413,0.9733078368187134
2017_1242_1417,0.6036426384443416
2017_1242_1423,0.864243797442948
2017_1242_1425,0.7817346637913445
2017_1242_1433,0.7980831179994465
2017_1242_1435,0.8590427708570213
2017_1242_1436,0.9191053514439675
2017_1242_1437,0.46940556247147036
2017_1242_1438,0.6064661528384494
2017_1242_1439,0.8109341916031936
2017_1242_1448,0.8454332948216221
2017_1242_1452,0.49985468891751206
2017_1242_1455,0.6713907060803892
2017_1242_1457,0.9644670837149248
2017_1242_1458,0.7105807848118717
2017_1242_1462,0.7587672864940161
2017_1243_1245,0.7397128029840512
2017_1243_1246,0.18861609701988968
2017_1243_1257,0.2955924697137027
2017_1243_1266,0.45666188518862516
2017_1243_1268,0.47984652812027995
2017_1243_1274,0.43550838814929516
2017_1243_1276,0.4023109438505248
2017_1243_1277,0.5407781869252498
2017_1243_1278,0.5573502719160197
2017_1243_1291,0.9560028049821139
2017_1243_1292,0.5488969071336738
2017_1243_1297,0.8485048976516206
2017_1243_1300,0.937984536216294
2017_1243_1305,0.5333095851840645
2017_1243_1308,0.7322132090191172
2017_1243_1309,0.9432087547978998
2017_1243_1314,0.2298870274966034
2017_1243_1315,0.9049292867237357
2017_1243_1321,0.5072447744806683
2017_1243_1323,0.23207024900647444
2017_1243_1329,0.44745822139028835
2017_1243_1332,0.28341212583439057
2017_1243_1343,0.7303799933151569
2017_1243_1344,0.522154822442217
2017_1243_1345,0.3770728820294055
2017_1243_1348,0.48052787918527573
2017_1243_1355,0.8519791537403951
2017_1243_1371,0.4090468465366829
2017_1243_1374,0.3197900765733025
2017_1243_1376,0.5296731203309086
2017_1243_1388,0.40913126744860495
2017_1243_1407,0.8981817040375045
2017_1243_1411,0.9053105488485584
2017_1243_1413,0.9022032088844687
2017_1243_1417,0.2781380676273226
2017_1243_1423,0.6169474978066234
2017_1243_1425,0.4753753206454342
2017_1243_1433,0.4999935564079666
2017_1243_1435,0.6065849970976256
2017_1243_1436,0.7419006388960727
2017_1243_1437,0.18288635873156112
2017_1243_1438,0.280516600823397
2017_1243_1439,0.520415985509918
2017_1243_1448,0.5805036179539869
2017_1243_1452,0.2018190807860979
2017_1243_1455,0.3407619331979248
2017_1243_1457,0.8728874634418984
2017_1243_1458,0.38315552391518504
2017_1243_1462,0.44313476089735626
2017_1245_1246,0.07715924897165372
2017_1245_1257,0.1311381273072172
2017_1245_1266,0.2321258481937596
2017_1245_1268,0.24913794350144947
2017_1245_1274,0.21721522519142844
2017_1245_1276,0.19491206498131808
2017_1245_1277,0.2975312211755111
2017_1245_1278,0.31170881522518656
2017_1245_1291,0.8865602601750604
2017_1245_1292,0.3044189005480462
2017_1245_1297,0.6682686756755033
2017_1245_1300,0.8447222016417614
2017_1245_1305,0.29129111937788865
2017_1245_1308,0.49583084595922655
2017_1245_1309,0.8566018030539112
2017_1245_1314,0.0969566266942209
2017_1245_1315,0.7739372537728965
2017_1245_1321,0.2702062291717796
2017_1245_1323,0.09803812917347976
2017_1245_1329,0.22556881783548088
2017_1245_1332,0.12453630475300803
2017_1245_1343,0.4934987956353396
2017_1245_1344,0.28213815321224445
2017_1245_1345,0.1787926806622715
2017_1245_1348,0.24964893152121248
2017_1245_1355,0.6742896565282595
2017_1245_1371,0.19933358137491886
2017_1245_1374,0.14463755150691893
2017_1245_1376,0.28828550499298844
2017_1245_1388,0.19938932405277787
2017_1245_1407,0.760354667443325
2017_1245_1411,0.7747130527509271
2017_1245_1413,0.7684163177999878
2017_1245_1417,0.12171660414016172
2017_1245_1423,0.36680553203831223
2017_1245_1425,0.24580060851039964
2017_1245_1433,0.2645244891652079
2017_1245_1435,0.35673172898947136
2017_1245_1436,0.5083274942598911
2017_1245_1437,0.07450442390373002
2017_1245_1438,0.12298537929848175
2017_1245_1439,0.28072902919890763
2017_1245_1448,0.33231870272821384
2017_1245_1452,0.08336190769728924
2017_1245_1455,0.15677022786797234
2017_1245_1457,0.7118069554349155
2017_1245_1458,0.18261448055078944
2017_1245_1462,0.22252587424220216
2017_1246_1257,0.633325574082063
2017_1246_1266,0.7757549227686511
2017_1246_1268,0.7915391454358192
2017_1246_1274,0.7605093772298723
2017_1246_1276,0.7347856159400259
2017_1246_1277,0.8289723396916622
2017_1246_1278,0.8382549238066688
2017_1246_1291,0.9889424272960468
2017_1246_1292,0.8335641045633009
2017_1246_1297,0.9584256343214729
2017_1246_1300,0.9841909183703481
2017_1246_1305,0.8246711897724346
2017_1246_1308,0.9183971908124775
2017_1246_1309,0.9855825143077901
2017_1246_1314,0.5513029227646633
2017_1246_1315,0.975110905683373
2017_1246_1321,0.8090527292111365
2017_1246_1323,0.5543413891813771
2017_1246_1329,0.7692249053871638
2017_1246_1332,0.6194670817555963
2017_1246_1343,0.9176952844819879
2017_1246_1344,0.8181052839930906
2017_1246_1345,0.7135921240363899
2017_1246_1348,0.7919891994303596
2017_1246_1355,0.959499387839037
2017_1246_1371,0.7401942830505541
2017_1246_1374,0.659293848240284
2017_1246_1376,0.8225496168235031
2017_1246_1388,0.7402614364716315
2017_1246_1407,0.9731968830832235
2017_1246_1411,0.9752184259474993
2017_1246_1413,0.9743401675746
2017_1246_1417,0.6132915516338006
2017_1246_1423,0.8689261817176734
2017_1246_1425,0.7885666608214343
2017_1246_1433,0.8045313415694416
2017_1246_1435,0.8638762894829749
2017_1246_1436,0.9220661328974116
2017_1246_1437,0.4795045993519721
2017_1246_1438,0.6160900455138496
2017_1246_1439,0.8170660860273373
2017_1246_1448,0.8506523579231233
2017_1246_1452,0.509979178428289
2017_1246_1455,0.680263936892108
2017_1246_1457,0.9658293303092975
2017_1246_1458,0.718838947788955
2017_1246_1462,0.7661030936546187
2017_1257_1266,0.6699212052696111
2017_1257_1268,0.690179724830875
2017_1257_1274,0.6507200529208341
2017_1257_1276,0.6191098919744853
2017_1257_1277,0.7398315255048135
2017_1257_1278,0.7525078138676428
2017_1257_1291,0.9812981192694683
2017_1257_1292,0.7460834882478575
2017_1257_1297,0.9311531831739077
2017_1257_1300,0.9733503206967786
2017_1257_1305,0.7340079084003022
2017_1257_1308,0.8684699773529853
2017_1257_1309,0.9756725740832162
2017_1257_1314,0.41888993745554837
2017_1257_1315,0.9583077252396377
2017_1257_1321,0.7131225932550314
2017_1257_1323,0.42188479495891174
2017_1257_1329,0.6616534748999197
2017_1257_1332,0.4885066447440878
2017_1257_1343,0.8674006266088197
2017_1257_1344,0.7251782147407047
2017_1257_1345,0.5937829468029561
2017_1257_1348,0.6907631159627403
2017_1257_1355,0.9328819835041124
2017_1257_1371,0.6256758260977384
2017_1257_1374,0.5316776534272147
2017_1257_1376,0.7311469209084955
2017_1257_1388,0.6257576138609051
2017_1257_1407,0.9551609233911496
2017_1257_1411,0.9584847443390045
2017_1257_1413,0.9570395694225241
2017_1257_1417,0.4819830526937463
2017_1257_1423,0.7954717318421556
2017_1257_1425,0.6863346706564875
2017_1257_1433,0.7071519051885014
2017_1257_1435,0.7882813952206033
2017_1257_1436,0.8740759080016203
2017_1257_1437,0.35085206589480034
2017_1257_1438,0.48493373789018435
2017_1257_1439,0.723787355537723
2017_1257_1448,0.769671700625186
2017_1257_1452,0.3791055630309217
2017_1257_1455,0.5552031978843732
2017_1257_1457,0.9431254359796832
2017_1257_1458,0.5999942851181814
2017_1257_1462,0.6577239869984981
2017_1266_1268,0.5246791910915951
2017_1266_1274,0.48002143449981227
2017_1266_1276,0.4461124273032495
2017_1266_1277,0.5849021948467872
2017_1266_1278,0.6010566482492694
2017_1266_1291,0.9629627154939235
2017_1266_1292,0.5928281856294906
2017_1266_1297,0.8701603406470485
2017_1266_1300,0.9476386397162937
2017_1266_1305,0.5775906691774186
2017_1266_1308,0.7659057426596376
2017_1266_1309,0.9520911297900994
2017_1266_1314,0.26318210140791465
2017_1266_1315,0.9192863883942105
2017_1266_1321,0.5519210981356493
2017_1266_1323,0.2655724824423521
2017_1266_1329,0.4921278405477394
2017_1266_1332,0.3212258188088384
2017_1266_1343,0.7642289098151429
2017_1266_1344,0.5666342537560267
2017_1266_1345,0.42005773192484064
2017_1266_1348,0.5253599049622545
2017_1266_1355,0.8732121782318103
2017_1266_1371,0.45302583295377163
2017_1266_1374,0.3600189132524262
2017_1266_1376,0.5740236465406177
2017_1266_1388,0.45311237099255075
2017_1266_1407,0.9134603446952425
2017_1266_1411,0.919615188725974
2017_1266_1413,0.9169342000976279
2017_1266_1417,0.3155579540789041
2017_1266_1423,0.6583762297029676
2017_1266_1425,0.5202080274319143
2017_1266_1433,0.5447372541352822
2017_1266_1435,0.6484959339681589
2017_1266_1436,0.7747492718276237
2017_1266_1437,0.21124143078330238
2017_1266_1438,0.31811546782648226
2017_1266_1439,0.5649224088938234
2017_1266_1448,0.6234683199925347
2017_1266_1452,0.23227510431554366
2017_1266_1455,0.38214681459676847
2017_1266_1457,0.8915032114343511
2017_1266_1458,0.42635917909615706
2017_1266_1462,0.4877537718712297
2017_1268_1274,0.45853843989395116
2017_1268_1276,0.4249069019823074
2017_1268_1277,0.5638149119720424
2017_1268_1278,0.5802010166654781
2017_1268_1291,0.9597598746690473
2017_1268_1292,0.571848810056355
2017_1268_1297,0.8600982308827154
2017_1268_1300,0.9431888120705079
2017_1268_1305,0.5564136463589321
2017_1268_1308,0.750084714478665
2017_1268_1309,0.9479989245900216
2017_1268_1314,0.24679754700618917
2017_1268_1315,0.9126491978484907
2017_1268_1321,0.5305032339725353
2017_1268_1323,0.24908942188621108
2017_1268_1329,0.47059338702853326
2017_1268_1332,0.3027122984116054
2017_1268_1343,0.7483317925838154
2017_1268_1344,0.545340323776853
2017_1268_1345,0.3991980901314912
2017_1268_1348,0.5038138314470028
2017_1268_1355,0.86334943383624
2017_1268_1371,0.4317478419996481
2017_1268_1374,0.3403907988562901
2017_1268_1376,0.5528062513345944
2017_1268_1388,0.4318335244270831
2017_1268_1407,0.9063928537198599
2017_1268_1411,0.9130024771427673
2017_1268_1413,0.9101224966887794
2017_1268_1417,0.2972280535943346
2017_1268_1423,0.6387159596812002
2017_1268_1425,0.49865126519799696
2017_1268_1433,0.5232726075127656
2017_1268_1435,0.6285878277685836
2017_1268_1436,0.7593381222231214
2017_1268_1437,0.19722493228083882
2017_1268_1438,0.2997020590506315
2017_1268_1439,0.5436121134964599
2017_1268_1448,0.6030104693693269
2017_1268_1452,0.2172473611915725
2017_1268_1455,0.361994677725355
2017_1268_1457,0.8828724624984016
2017_1268_1458,0.4054053612084877
2017_1268_1462,0.46623500998354683
2017_1274_1276,0.44766431369586746
2017_1274_1277,0.5864257187572837
2017_1274_1278,0.6025611690682329
2017_1274_1291,0.963185987935871
2017_1274_1292,0.5943427946461893
2017_1274_1297,0.8708680347000485
2017_1274_1300,0.9479492972270974
2017_1274_1305,0.5791217185082886
2017_1274_1308,0.7670295417585915
2017_1274_1309,0.9523766984339936
2017_1274_1314,0.2644013990800189
2017_1274_1315,0.919751013726277
2017_1274_1321,0.553473259851994
2017_1274_1323,0.2667988445233044
2017_1274_1329,0.49369712195924287
2017_1274_1332,0.32259629190487227
2017_1274_1343,0.7653582926231721
2017_1274_1344,0.5681753252212975
2017_1274_1345,0.42158796928334985
2017_1274_1348,0.5269252108866398
2017_1274_1355,0.8739056486116554
2017_1274_1371,0.4545820311553114
2017_1274_1374,0.36146675578142273
2017_1274_1376,0.5755581239831262
2017_1274_1388,0.45466861936014913
2017_1274_1407,0.9139553683791822
2017_1274_1411,0.9200780858815011
2017_1274_1413,0.9174111492639787
2017_1274_1417,0.316915535979739
2017_1274_1423,0.6597869393114971
2017_1274_1425,0.5217748577064476
2017_1274_1433,0.5462938441811969
2017_1274_1435,0.6499257492196157
2017_1274_1436,0.7758430415613728
2017_1274_1437,0.21228942353018088
2017_1274_1438,0.3194789167422737
2017_1274_1439,0.5664649102572451
2017_1274_1448,0.6249410611070063
2017_1274_1452,0.23339656982585966
2017_1274_1455,0.3836303025469032
2017_1274_1457,0.8921089993875926
2017_1274_1458,0.4278954348780125
2017_1274_1462,0.48932254384747165
2017_1276_1277,0.6344178338438425
2017_1276_1278,0.6497990436196434
2017_1276_1291,0.9697157685774258
2017_1276_1292,0.6419770856243847
2017_1276_1297,0.8919352966536864
2017_1276_1300,0.9570611621788172
2017_1276_1305,0.62742291338872
2017_1276_1308,0.8011697676737826
2017_1276_1309,0.9607456083336737
2017_1276_1314,0.30550722338736735
2017_1276_1315,0.9334526627268496
2017_1276_1321,0.6026985891954735
2017_1276_1323,0.3081212698721296
2017_1276_1329,0.5440839852179408
2017_1276_1332,0.3682206412055109
2017_1276_1343,0.7996794669427698
2017_1276_1344,0.6169017370782343
2017_1276_1345,0.47146848941842356
2017_1276_1348,0.576839611973377
2017_1276_1355,0.8945373524876713
2017_1276_1371,0.5049582926271254
2017_1276_1374,0.40926713827446315
2017_1276_1376,0.6240027627551219
2017_1276_1388,0.5050455911082107
2017_1276_1407,0.928569710730296
2017_1276_1411,0.9337279146464138
2017_1276_1413,0.9314825433797052
2017_1276_1417,0.3621660037349358
2017_1276_1423,0.7035692647910163
2017_1276_1425,0.5717910646714786
2017_1276_1433,0.5957325366230236
2017_1276_1435,0.6943893033198427
2017_1276_1436,0.8090133012113545
2017_1276_1437,0.24802522367675817
2017_1276_1438,0.36489987390378986
2017_1276_1439,0.6152536301395541
2017_1276_1448,0.6709714388150226
2017_1276_1452,0.27146098511574923
2017_1276_1455,0.43237695563544665
2017_1276_1457,0.9100687544241233
2017_1276_1458,0.47790562935733194
2017_1276_1462,0.5397388918258139
2017_1277_1278,0.5270141995571885
2017_1277_1291,0.9505642527909509
2017_1277_1292,0.5184820114634393
2017_1277_1297,0.8321119450824348
2017_1277_1300,0.9304806853944597
2017_1277_1305,0.5027957158111869
2017_1277_1308,0.7075733920706
2017_1277_1309,0.9362940998850704
2017_1277_1314,0.2089605743477425
2017_1277_1315,0.8938782768128296
2017_1277_1321,0.4766989225703173
2017_1277_1323,0.21099950976493265
2017_1277_1329,0.41746249272679037
2017_1277_1332,0.2592535667311092
2017_1277_1343,0.7056393086506104
2017_1277_1344,0.49160687807859105
2017_1277_1345,0.348816828802225
2017_1277_1348,0.4501212292677723
2017_1277_1355,0.8358894313804344
2017_1277_1371,0.3798558634007829
2017_1277_1374,0.29380197764575633
2017_1277_1376,0.49914478185696654
2017_1277_1388,0.37993813308675684
2017_1277_1407,0.8864447786514666
2017_1277_1411,0.8942986802072833
2017_1277_1413,0.8908735327717668
2017_1277_1417,0.2542695560500502
2017_1277_1423,0.5876741929080963
2017_1277_1425,0.44501540274898166
2017_1277_1433,0.46946834051031927
2017_1277_1435,0.5770626606964151
2017_1277_1436,0.7178086609637515
2017_1277_1437,0.16531989239248446
2017_1277_1438,0.2565165075651812
2017_1277_1439,0.48986548214904413
2017_1277_1448,0.5504745208206139
2017_1277_1452,0.18284102092201893
2017_1277_1455,0.3138559152009399
2017_1277_1457,0.8586935092780513
2017_1277_1458,0.3547032075672921
2017_1277_1462,0.4132121153211843
2017_1278_1291,0.944615771703006
2017_1278_1292,0.4885178100539527
2017_1278_1297,0.8146890050181685
2017_1278_1300,0.9223131006535469
2017_1278_1305,0.4728478375360693
2017_1278_1308,0.6821628042430519
2017_1278_1309,0.9287572190504441
2017_1278_1314,0.1898322104935738
2017_1278_1315,0.8819559512107553
2017_1278_1321,0.4469082832790575
2017_1278_1323,0.19172973917130953
2017_1278_1329,0.38862457224100555
2017_1278_1332,0.23690011331680028
2017_1278_1343,0.6801366316520937
2017_1278_1344,0.461706579851046
2017_1278_1345,0.32209893341849005
2017_1278_1348,0.4206563800352783
2017_1278_1355,0.8187731301111827
2017_1278_1371,0.35204582253827643
2017_1278_1374,0.26955366474026055
2017_1278_1376,0.4692091476628779
2017_1278_1388,0.3521254890993796
2017_1278_1407,0.8738052308045623
2017_1278_1411,0.8824173723395511
2017_1278_1413,0.8786594607817311
2017_1278_1417,0.23221112191475546
2017_1278_1423,0.558348026596239
2017_1278_1425,0.4156321510793267
2017_1278_1433,0.43974984686626806
2017_1278_1435,0.5475628135882709
2017_1278_1436,0.6929014587931808
2017_1278_1437,0.14943176281731108
2017_1278_1438,0.23432439602592925
2017_1278_1439,0.4599752708963507
2017_1278_1448,0.520660617964351
2017_1278_1452,0.1656031026862046
2017_1278_1455,0.28862895027158797
2017_1278_1457,0.8435103442041769
2017_1278_1458,0.3277613786511936
2017_1278_1462,0.38447402332337166
2017_1291_1292,0.051832270158648996
2017_1291_1297,0.20103940940591525
2017_1291_1300,0.40458819391643575
2017_1291_1305,0.04883235383753726
2017_1291_1308,0.10940310908827855
2017_1291_1309,0.4273117224064443
2017_1291_1314,0.013233493453800538
2017_1291_1315,0.2995383028578168
2017_1291_1321,0.044203033285201365
2017_1291_1323,0.013394958931025047
2017_1291_1329,0.03510488538781387
2017_1291_1332,0.017458224689106516
2017_1291_1343,0.10849742620471059
2017_1291_1344,0.04679490009850562
2017_1291_1345,0.026474957506004815
2017_1291_1348,0.03990000001368221
2017_1291_1355,0.20545798873172638
2017_1291_1371,0.030159247736026074
2017_1291_1374,0.020684486091554155
2017_1291_1376,0.04815848945070467
2017_1291_1388,0.030169464240752952
2017_1291_1407,0.28382826288905383
2017_1291_1411,0.3004706244499459
2017_1291_1413,0.29301509056941244
2017_1291_1417,0.01701582077790087
2017_1291_1423,0.06747609753178985
2017_1291_1425,0.039116391205277656
2017_1291_1433,0.042993592245204604
2017_1291_1435,0.06478190699801578
2017_1291_1436,0.1143697889826154
2017_1291_1437,0.009955286040481015
2017_1291_1438,0.017214585639788282
2017_1291_1439,0.04648507194061002
2017_1291_1448,0.05853060321333636
2017_1291_1452,0.011231955794222648
2017_1291_1455,0.02269544999803841
2017_1291_1457,0.23577227799975653
2017_1291_1458,0.027148512540945968
2017_1291_1462,0.03451679893521464
2017_1292_1297,0.8188107039637909
2017_1292_1300,0.9242635522779165
2017_1292_1305,0.47971714251582365
2017_1292_1308,0.6881036758428296
2017_1292_1309,0.9305580622814368
2017_1292_1314,0.19410391130495752
2017_1292_1315,0.8847930690647959
2017_1292_1321,0.4537250985612674
2017_1292_1323,0.1960338073537825
2017_1292_1329,0.39518757872376087
2017_1292_1332,0.24191470086176803
2017_1292_1343,0.6860979483539368
2017_1292_1344,0.4685578942678845
2017_1292_1345,0.32814146597570304
2017_1292_1348,0.42738218408955
2017_1292_1355,0.8228237451752081
2017_1292_1371,0.3583531752689697
2017_1292_1374,0.275010350213709
2017_1292_1376,0.47607333062112844
2017_1292_1388,0.35843347959306815
2017_1292_1407,0.8768108838973739
2017_1292_1411,0.8852448431796553
2017_1292_1413,0.8815651683918517
